,County,Death Rate,lat,lng,text,Formalized Death Rate
80,"Unidentified Counties, GA",7.73,32.1656221,-82.9000751,"Unidentified Counties, GA<br>Low Birth Weight Rate 7.73 %",77.30000000000001
81,"Honolulu County, HI",5.78,21.3069857,-157.8584319,"Honolulu County, HI<br>Low Birth Weight Rate 5.78 %",57.800000000000004
82,"Ada County, ID",4.56,43.478767,-116.2420304,"Ada County, ID<br>Low Birth Weight Rate 4.56 %",45.599999999999994
83,"Cook County, IL",7.08,41.7376587,-87.697554,"Cook County, IL<br>Low Birth Weight Rate 7.08 %",70.8
84,"DuPage County, IL",3.79,41.8243831,-88.0900762,"DuPage County, IL<br>Low Birth Weight Rate 3.79 %",37.9
85,"Kane County, IL",5.96,41.987884,-88.4016041,"Kane County, IL<br>Low Birth Weight Rate 5.96 %",59.6
86,"Lake County, IL",3.39,42.3689363,-87.8271534,"Lake County, IL<br>Low Birth Weight Rate 3.39 %",33.9
87,"McHenry County, IL",3.88,42.3039993,-88.4016041,"McHenry County, IL<br>Low Birth Weight Rate 3.88 %",38.8
88,"Madison County, IL",7.87,38.9041402,-89.9253233,"Madison County, IL<br>Low Birth Weight Rate 7.87 %",78.7
89,"St. Clair County, IL",8.67,38.40081199999999,-89.9253233,"St. Clair County, IL<br>Low Birth Weight Rate 8.67 %",86.7
90,"Will County, IL",6.54,41.5054724,-88.0900762,"Will County, IL<br>Low Birth Weight Rate 6.54 %",65.4
91,"Winnebago County, IL",7.01,42.3121109,-89.1705998,"Winnebago County, IL<br>Low Birth Weight Rate 7.01 %",70.1
92,"Unidentified Counties, IL",6.35,41.8737407,-87.6799858,"Unidentified Counties, IL<br>Low Birth Weight Rate 6.35 %",63.5
93,"Allen County, IN",8.35,41.0932622,-85.02334599999999,"Allen County, IN<br>Low Birth Weight Rate 8.35 %",83.5
94,"Hamilton County, IN",5.0,40.0372797,-86.05296039999999,"Hamilton County, IN<br>Low Birth Weight Rate 5.0 %",50.0
95,"Lake County, IN",8.31,41.4897279,-87.30161319999999,"Lake County, IN<br>Low Birth Weight Rate 8.31 %",83.10000000000001
96,"Marion County, IN",8.47,39.83618999999999,-86.17517590000001,"Marion County, IN<br>Low Birth Weight Rate 8.47 %",84.7
97,"St. Joseph County, IN",7.27,41.6228085,-86.3376761,"St. Joseph County, IN<br>Low Birth Weight Rate 7.27 %",72.69999999999999
98,"Polk County, IA",8.24,41.6278423,-93.5003454,"Polk County, IA<br>Low Birth Weight Rate 8.24 %",82.4
99,"Unidentified Counties, IA",5.48,41.65751119999999,-95.3211486,"Unidentified Counties, IA<br>Low Birth Weight Rate 5.48 %",54.800000000000004
100,"Johnson County, KS",3.94,38.845412,-94.8520636,"Johnson County, KS<br>Low Birth Weight Rate 3.94 %",39.4
101,"Sedgwick County, KS",8.62,37.6537367,-97.5247243,"Sedgwick County, KS<br>Low Birth Weight Rate 8.62 %",86.19999999999999
102,"Unidentified Counties, KS",5.82,37.8217173,-96.29482399999999,"Unidentified Counties, KS<br>Low Birth Weight Rate 5.82 %",58.2
103,"Fayette County, KY",5.13,38.06064780000001,-84.4802606,"Fayette County, KY<br>Low Birth Weight Rate 5.13 %",51.3
104,"Jefferson County, KY",6.47,38.1938097,-85.64348700000001,"Jefferson County, KY<br>Low Birth Weight Rate 6.47 %",64.7
105,"Unidentified Counties, KY",7.02,37.8393332,-84.2700179,"Unidentified Counties, KY<br>Low Birth Weight Rate 7.02 %",70.19999999999999
106,"Caddo Parish, LA",11.3,32.6136798,-93.86553029999999,"Caddo Parish, LA<br>Low Birth Weight Rate 11.3 %",113.0
107,"East Baton Rouge Parish, LA",10.78,30.5693593,-91.09693999999999,"East Baton Rouge Parish, LA<br>Low Birth Weight Rate 10.78 %",107.8
108,"Jefferson Parish, LA",6.12,29.6498691,-90.11206960000001,"Jefferson Parish, LA<br>Low Birth Weight Rate 6.12 %",61.2
109,"Orleans Parish, LA",6.62,29.95106579999999,-90.0715323,"Orleans Parish, LA<br>Low Birth Weight Rate 6.62 %",66.2
110,"Unidentified Counties, LA",7.73,34.0522342,-118.2436849,"Unidentified Counties, LA<br>Low Birth Weight Rate 7.73 %",77.30000000000001
111,"Cumberland County, ME",6.71,43.81329789999999,-70.3870587,"Cumberland County, ME<br>Low Birth Weight Rate 6.71 %",67.1
112,"Anne Arundel County, MD",6.17,38.9530109,-76.5488232,"Anne Arundel County, MD<br>Low Birth Weight Rate 6.17 %",61.7
113,"Baltimore County, MD",5.59,39.4647665,-76.7336521,"Baltimore County, MD<br>Low Birth Weight Rate 5.59 %",55.9
114,"Howard County, MD",4.76,39.2873463,-76.964306,"Howard County, MD<br>Low Birth Weight Rate 4.76 %",47.599999999999994
115,"Montgomery County, MD",5.56,39.1547426,-77.2405153,"Montgomery County, MD<br>Low Birth Weight Rate 5.56 %",55.599999999999994
116,"Prince George's County, MD",7.81,38.78492110000001,-76.8720961,"Prince George's County, MD<br>Low Birth Weight Rate 7.81 %",78.1
117,"Baltimore city, MD",8.35,39.2903848,-76.6121893,"Baltimore city, MD<br>Low Birth Weight Rate 8.35 %",83.5
118,"Unidentified Counties, MD",6.48,39.0457549,-76.64127119999999,"Unidentified Counties, MD<br>Low Birth Weight Rate 6.48 %",64.80000000000001
119,"Bristol County, MA",3.54,41.7938406,-71.1448516,"Bristol County, MA<br>Low Birth Weight Rate 3.54 %",35.4
120,"Essex County, MA",3.94,42.7051144,-70.90712359999999,"Essex County, MA<br>Low Birth Weight Rate 3.94 %",39.4
121,"Hampden County, MA",5.04,42.1172314,-72.6624209,"Hampden County, MA<br>Low Birth Weight Rate 5.04 %",50.4
122,"Middlesex County, MA",3.26,42.467206,-71.2874209,"Middlesex County, MA<br>Low Birth Weight Rate 3.26 %",32.599999999999994
123,"Norfolk County, MA",2.72,42.17668,-71.1448516,"Norfolk County, MA<br>Low Birth Weight Rate 2.72 %",27.200000000000003
124,"Plymouth County, MA",3.89,41.9120406,-70.7168469,"Plymouth County, MA<br>Low Birth Weight Rate 3.89 %",38.9
125,"Suffolk County, MA",4.69,42.3522866,-71.0504229,"Suffolk County, MA<br>Low Birth Weight Rate 4.69 %",46.900000000000006
126,"Worcester County, MA",5.53,42.4096528,-71.8571331,"Worcester County, MA<br>Low Birth Weight Rate 5.53 %",55.300000000000004
127,"Unidentified Counties, MA",3.26,42.4072107,-71.3824374,"Unidentified Counties, MA<br>Low Birth Weight Rate 3.26 %",32.599999999999994
128,"Genesee County, MI",9.55,43.0777289,-83.67739279999999,"Genesee County, MI<br>Low Birth Weight Rate 9.55 %",95.5
129,"Ingham County, MI",6.74,42.6468943,-84.3542049,"Ingham County, MI<br>Low Birth Weight Rate 6.74 %",67.4
130,"Kent County, MI",6.13,43.0097027,-85.52002399999999,"Kent County, MI<br>Low Birth Weight Rate 6.13 %",61.3
131,"Macomb County, MI",5.31,42.7168759,-82.82097399999999,"Macomb County, MI<br>Low Birth Weight Rate 5.31 %",53.099999999999994
132,"Oakland County, MI",5.49,42.59219239999999,-83.33618799999999,"Oakland County, MI<br>Low Birth Weight Rate 5.49 %",54.900000000000006
133,"Ottawa County, MI",4.65,42.95302299999999,-86.0937312,"Ottawa County, MI<br>Low Birth Weight Rate 4.65 %",46.5
134,"Washtenaw County, MI",6.23,42.3076493,-83.8473015,"Washtenaw County, MI<br>Low Birth Weight Rate 6.23 %",62.300000000000004
135,"Wayne County, MI",8.51,42.2790746,-83.33618799999999,"Wayne County, MI<br>Low Birth Weight Rate 8.51 %",85.1
136,"Unidentified Counties, MI",5.91,44.3148443,-85.60236429999999,"Unidentified Counties, MI<br>Low Birth Weight Rate 5.91 %",59.1
137,"Anoka County, MN",4.74,45.3292832,-93.2197005,"Anoka County, MN<br>Low Birth Weight Rate 4.74 %",47.400000000000006
138,"Dakota County, MN",3.78,44.731554,-93.17796589999999,"Dakota County, MN<br>Low Birth Weight Rate 3.78 %",37.8
139,"Hennepin County, MN",5.4,45.0208911,-93.5094574,"Hennepin County, MN<br>Low Birth Weight Rate 5.4 %",54.0
140,"Ramsey County, MN",5.69,44.9963986,-93.0615978,"Ramsey County, MN<br>Low Birth Weight Rate 5.69 %",56.900000000000006
141,"Unidentified Counties, MN",5.14,44.9575642,-93.09268019999999,"Unidentified Counties, MN<br>Low Birth Weight Rate 5.14 %",51.4
142,"Unidentified Counties, MS",8.67,32.3546679,-89.3985283,"Unidentified Counties, MS<br>Low Birth Weight Rate 8.67 %",86.7
143,"Greene County, MO",6.71,37.3311215,-93.5003454,"Greene County, MO<br>Low Birth Weight Rate 6.71 %",67.1
144,"Jackson County, MO",6.7,38.9914998,-94.315422,"Jackson County, MO<br>Low Birth Weight Rate 6.7 %",67.0
145,"St. Charles County, MO",4.01,38.7338885,-90.8294002,"St. Charles County, MO<br>Low Birth Weight Rate 4.01 %",40.099999999999994
146,"St. Louis County, MO",6.24,38.6103023,-90.4125181,"St. Louis County, MO<br>Low Birth Weight Rate 6.24 %",62.400000000000006
147,"St. Louis city, MO",8.11,38.6270025,-90.19940419999999,"St. Louis city, MO<br>Low Birth Weight Rate 8.11 %",81.1
148,"Unidentified Counties, MO",6.77,39.08782009999999,-94.57207799999999,"Unidentified Counties, MO<br>Low Birth Weight Rate 6.77 %",67.69999999999999
149,"Unidentified Counties, MT",5.78,46.8796822,-110.3625658,"Unidentified Counties, MT<br>Low Birth Weight Rate 5.78 %",57.800000000000004
150,"Douglas County, NE",7.02,41.3148116,-96.19513200000002,"Douglas County, NE<br>Low Birth Weight Rate 7.02 %",70.19999999999999
151,"Lancaster County, NE",4.73,40.8471492,-96.663812,"Lancaster County, NE<br>Low Birth Weight Rate 4.73 %",47.300000000000004
152,"Unidentified Counties, NE",5.75,41.4925374,-99.9018131,"Unidentified Counties, NE<br>Low Birth Weight Rate 5.75 %",57.5
153,"Clark County, NV",5.81,36.0795613,-115.094045,"Clark County, NV<br>Low Birth Weight Rate 5.81 %",58.099999999999994
154,"Washoe County, NV",6.5,40.5608387,-119.6035495,"Washoe County, NV<br>Low Birth Weight Rate 6.5 %",65.0
155,"Unidentified Counties, NV",4.3,36.1644847,-115.1649145,"Unidentified Counties, NV<br>Low Birth Weight Rate 4.3 %",43.0
156,"Hillsborough County, NH",3.07,42.83347939999999,-71.6673352,"Hillsborough County, NH<br>Low Birth Weight Rate 3.07 %",30.7
157,"Unidentified Counties, NH",4.47,43.1938516,-71.5723953,"Unidentified Counties, NH<br>Low Birth Weight Rate 4.47 %",44.699999999999996
158,"Atlantic County, NJ",5.99,39.5333379,-74.6868815,"Atlantic County, NJ<br>Low Birth Weight Rate 5.99 %",59.900000000000006
159,"Bergen County, NJ",2.01,40.9262762,-74.07701,"Bergen County, NJ<br>Low Birth Weight Rate 2.01 %",20.099999999999998
160,"Burlington County, NJ",4.75,39.8558488,-74.6868815,"Burlington County, NJ<br>Low Birth Weight Rate 4.75 %",47.5
161,"Camden County, NJ",6.91,39.8592439,-75.0143824,"Camden County, NJ<br>Low Birth Weight Rate 6.91 %",69.1
162,"Essex County, NJ",5.27,40.7947466,-74.2648829,"Essex County, NJ<br>Low Birth Weight Rate 5.27 %",52.699999999999996
163,"Gloucester County, NJ",5.64,39.7103023,-75.1078332,"Gloucester County, NJ<br>Low Birth Weight Rate 5.64 %",56.4
164,"Hudson County, NJ",2.6,40.7453199,-74.05351259999999,"Hudson County, NJ<br>Low Birth Weight Rate 2.6 %",26.0
165,"Mercer County, NJ",5.61,40.3028533,-74.7337069,"Mercer County, NJ<br>Low Birth Weight Rate 5.61 %",56.1
166,"Middlesex County, NJ",3.43,40.4111363,-74.35874729999999,"Middlesex County, NJ<br>Low Birth Weight Rate 3.43 %",34.300000000000004
167,"Monmouth County, NJ",3.52,40.2589455,-74.12399599999999,"Monmouth County, NJ<br>Low Birth Weight Rate 3.52 %",35.2
168,"Morris County, NJ",3.02,40.8336038,-74.54632819999999,"Morris County, NJ<br>Low Birth Weight Rate 3.02 %",30.2
169,"Ocean County, NJ",3.5,39.9652553,-74.3118212,"Ocean County, NJ<br>Low Birth Weight Rate 3.5 %",35.0
170,"Passaic County, NJ",2.92,41.1231647,-74.35874729999999,"Passaic County, NJ<br>Low Birth Weight Rate 2.92 %",29.2
171,"Somerset County, NJ",4.31,40.5292099,-74.64004320000001,"Somerset County, NJ<br>Low Birth Weight Rate 4.31 %",43.099999999999994
172,"Union County, NJ",3.4,40.6595001,-74.2883536,"Union County, NJ<br>Low Birth Weight Rate 3.4 %",34.0
173,"Unidentified Counties, NJ",5.45,40.0583238,-74.4056612,"Unidentified Counties, NJ<br>Low Birth Weight Rate 5.45 %",54.5
174,"Bernalillo County, NM",7.0,35.0177854,-106.6291304,"Bernalillo County, NM<br>Low Birth Weight Rate 7.0 %",70.0
175,"Unidentified Counties, NM",5.78,34.5199402,-105.8700901,"Unidentified Counties, NM<br>Low Birth Weight Rate 5.78 %",57.800000000000004
176,"Albany County, NY",4.6,42.57567969999999,-73.93598209999999,"Albany County, NY<br>Low Birth Weight Rate 4.6 %",46.0
177,"Bronx County, NY",4.44,40.8447819,-73.8648268,"Bronx County, NY<br>Low Birth Weight Rate 4.44 %",44.400000000000006
178,"Dutchess County, NY",5.16,41.7784372,-73.7477857,"Dutchess County, NY<br>Low Birth Weight Rate 5.16 %",51.6
179,"Erie County, NY",6.86,42.9023958,-78.8661589,"Erie County, NY<br>Low Birth Weight Rate 6.86 %",68.60000000000001
180,"Kings County, NY",3.82,40.6781784,-73.9441579,"Kings County, NY<br>Low Birth Weight Rate 3.82 %",38.199999999999996
181,"Monroe County, NY",7.25,43.2841246,-77.7452081,"Monroe County, NY<br>Low Birth Weight Rate 7.25 %",72.5
182,"Nassau County, NY",3.0,40.6546145,-73.55941279999999,"Nassau County, NY<br>Low Birth Weight Rate 3.0 %",30.0
183,"New York County, NY",3.07,40.7127753,-74.0059728,"New York County, NY<br>Low Birth Weight Rate 3.07 %",30.7
184,"Onondaga County, NY",7.82,43.026819,-76.17837390000001,"Onondaga County, NY<br>Low Birth Weight Rate 7.82 %",78.2
185,"Orange County, NY",4.81,41.3911653,-74.3118212,"Orange County, NY<br>Low Birth Weight Rate 4.81 %",48.099999999999994
186,"Queens County, NY",3.85,40.7282239,-73.7948516,"Queens County, NY<br>Low Birth Weight Rate 3.85 %",38.5
187,"Richmond County, NY",3.29,40.5795317,-74.1502007,"Richmond County, NY<br>Low Birth Weight Rate 3.29 %",32.9
188,"Rockland County, NY",3.68,41.1489458,-73.98300290000002,"Rockland County, NY<br>Low Birth Weight Rate 3.68 %",36.800000000000004
189,"Suffolk County, NY",4.43,40.9848784,-72.61511689999999,"Suffolk County, NY<br>Low Birth Weight Rate 4.43 %",44.3
190,"Westchester County, NY",3.4,41.1220194,-73.7948516,"Westchester County, NY<br>Low Birth Weight Rate 3.4 %",34.0
191,"Unidentified Counties, NY",5.81,43.2994285,-74.21793260000001,"Unidentified Counties, NY<br>Low Birth Weight Rate 5.81 %",58.099999999999994
192,"Cumberland County, NC",9.92,34.9542604,-78.74762079999999,"Cumberland County, NC<br>Low Birth Weight Rate 9.92 %",99.2
193,"Durham County, NC",5.98,36.0221805,-78.9031279,"Durham County, NC<br>Low Birth Weight Rate 5.98 %",59.800000000000004
194,"Forsyth County, NC",9.56,36.1200003,-80.1875065,"Forsyth County, NC<br>Low Birth Weight Rate 9.56 %",95.60000000000001
195,"Guilford County, NC",7.99,36.0899873,-79.8296743,"Guilford County, NC<br>Low Birth Weight Rate 7.99 %",79.9
196,"Mecklenburg County, NC",6.72,35.2632655,-80.8543847,"Mecklenburg County, NC<br>Low Birth Weight Rate 6.72 %",67.2
197,"Wake County, NC",5.61,35.8031909,-78.5660852,"Wake County, NC<br>Low Birth Weight Rate 5.61 %",56.1
198,"Unidentified Counties, NC",7.3,35.7595731,-79.01929969999999,"Unidentified Counties, NC<br>Low Birth Weight Rate 7.3 %",73.0
199,"Unidentified Counties, ND",6.41,47.5514926,-101.0020119,"Unidentified Counties, ND<br>Low Birth Weight Rate 6.41 %",64.1
200,"Butler County, OH",5.84,39.440463,-84.5222189,"Butler County, OH<br>Low Birth Weight Rate 5.84 %",58.4
201,"Cuyahoga County, OH",8.4,41.433923,-81.67582,"Cuyahoga County, OH<br>Low Birth Weight Rate 8.4 %",84.0
202,"Franklin County, OH",8.61,40.0154745,-82.99316069999999,"Franklin County, OH<br>Low Birth Weight Rate 8.61 %",86.1
203,"Hamilton County, OH",9.52,39.2355447,-84.56414699999999,"Hamilton County, OH<br>Low Birth Weight Rate 9.52 %",95.19999999999999
204,"Lorain County, OH",5.16,41.4116881,-82.12783999999999,"Lorain County, OH<br>Low Birth Weight Rate 5.16 %",51.6
205,"Lucas County, OH",6.58,41.6894388,-83.3789389,"Lucas County, OH<br>Low Birth Weight Rate 6.58 %",65.8
206,"Montgomery County, OH",6.64,39.7620028,-84.3542049,"Montgomery County, OH<br>Low Birth Weight Rate 6.64 %",66.39999999999999
207,"Stark County, OH",9.21,40.8684676,-81.2518833,"Stark County, OH<br>Low Birth Weight Rate 9.21 %",92.10000000000001
208,"Summit County, OH",7.67,41.0918991,-81.5596427,"Summit County, OH<br>Low Birth Weight Rate 7.67 %",76.7
209,"Unidentified Counties, OH",6.71,40.4172871,-82.90712300000001,"Unidentified Counties, OH<br>Low Birth Weight Rate 6.71 %",67.1
